ℹ [4594/4800] Replayed Zcash.Snark.ZeroKnowledge.ActionGateSourceCertificate
info: stderr:
[source list] step 0: 0 entries
[source list] step 1000: 7 entries
[source list] step 2000: 64 entries
[source list] step 3000: 64 entries
[source list] step 4000: 121 entries
[source list] step 5000: 178 entries
[source list] step 6000: 178 entries
[source list] step 7000: 235 entries
[source list] step 8000: 292 entries
[source list] step 9000: 292 entries
[source list] step 10000: 349 entries
[source list] step 11000: 406 entries
[source list] step 12000: 406 entries
[source list] step 13000: 463 entries
[source list] step 14000: 520 entries
[source list] step 15000: 520 entries
[source list] step 16000: 577 entries
[source list] step 17000: 634 entries
[source list] step 18000: 634 entries
[source list] step 19000: 691 entries
[source list] step 20000: 748 entries
[source list] step 21000: 775 entries
[source list] step 22000: 805 entries
[source list] step 23000: 862 entries
[source list] step 24000: 915 entries
[source list] step 25000: 919 entries
[source list] step 26000: 976 entries
[source list] step 27000: 976 entries
[source list] step 28000: 1033 entries
[source list] step 29000: 1090 entries
[source list] step 30000: 1090 entries
[source list] step 31000: 1147 entries
[source list] step 32000: 1204 entries
[source list] step 33000: 1204 entries
[source list] step 34000: 1261 entries
[source list] step 35000: 1318 entries
[source list] step 36000: 1318 entries
[source list] step 37000: 1375 entries
[source list] step 38000: 1432 entries
[source list] step 39000: 1432 entries
[source list] step 40000: 1489 entries
[source list] step 41000: 1546 entries
[source list] step 42000: 1575 entries
[source list] step 43000: 1603 entries
[source list] step 44000: 1660 entries
[source list] step 45000: 1717 entries
[source list] step 46000: 1717 entries
[source list] step 47000: 1774 entries
[source list] step 48000: 1827 entries
[source list] step 49000: 2110 entries
[source list] step 50000: 2153 entries
[source list] step 51000: 2615 entries
[source list] step 52000: 2923 entries
[source list] step 53000: 2955 entries
[source list] step 54000: 3008 entries
[source list] step 55000: 3008 entries
[source list] step 56000: 3008 entries
[source list] step 57000: 3008 entries
[source list] step 58000: 3008 entries
[source list] step 59000: 3010 entries
[source list] step 60000: 3010 entries
[source list] step 61000: 3462 entries
[source list] step 62000: 3543 entries
[source list] step 63000: 3543 entries
[source list] step 64000: 3543 entries
[source list] step 65000: 3543 entries
[source list] step 66000: 3580 entries
[source list] step 67000: 3933 entries
[source list] step 68000: 3933 entries
[source list] step 69000: 3933 entries
[source list] step 70000: 3933 entries
[source list] kernel checked 4058 source entries
ℹ [4645/4800] Replayed Zcash.Snark.ZeroKnowledge.ActionAdviceSourceData
info: stderr:
[advice certificate] step 0: 0 annotated instructions
[advice certificate] step 1000: 26 annotated instructions
[advice certificate] step 2000: 232 annotated instructions
[advice certificate] step 3000: 314 annotated instructions
[advice certificate] step 4000: 602 annotated instructions
[advice certificate] step 5000: 606 annotated instructions
[advice certificate] step 6000: 890 annotated instructions
[advice certificate] step 7000: 963 annotated instructions
[advice certificate] step 8000: 1178 annotated instructions
[advice certificate] step 9000: 1466 annotated instructions
[advice certificate] step 10000: 1470 annotated instructions
[advice certificate] step 11000: 1754 annotated instructions
[advice certificate] step 12000: 1758 annotated instructions
[advice certificate] step 13000: 2042 annotated instructions
[advice certificate] step 14000: 2271 annotated instructions
[advice certificate] step 15000: 2330 annotated instructions
[advice certificate] step 16000: 2618 annotated instructions
[advice certificate] step 17000: 2622 annotated instructions
[advice certificate] step 18000: 2906 annotated instructions
[advice certificate] step 19000: 3002 annotated instructions
[advice certificate] step 20000: 3194 annotated instructions
[advice certificate] step 21000: 3482 annotated instructions
[advice certificate] step 22000: 3486 annotated instructions
[advice certificate] step 23000: 3770 annotated instructions
[advice certificate] step 24000: 3774 annotated instructions
[advice certificate] step 25000: 4058 annotated instructions
[advice certificate] step 26000: 4310 annotated instructions
[advice certificate] step 27000: 4350 annotated instructions
[advice certificate] step 28000: 4619 annotated instructions
[advice certificate] step 29000: 4634 annotated instructions
[advice certificate] step 30000: 4922 annotated instructions
[advice certificate] step 31000: 4926 annotated instructions
[advice certificate] step 32000: 5210 annotated instructions
[advice certificate] step 33000: 5298 annotated instructions
[advice certificate] step 34000: 5498 annotated instructions
[advice certificate] step 35000: 5786 annotated instructions
[advice certificate] step 36000: 5790 annotated instructions
[advice certificate] step 37000: 6074 annotated instructions
[advice certificate] step 38000: 6078 annotated instructions
[advice certificate] step 39000: 6362 annotated instructions
[advice certificate] step 40000: 6606 annotated instructions
[advice certificate] step 41000: 6650 annotated instructions
[advice certificate] step 42000: 6938 annotated instructions
[advice certificate] step 43000: 6942 annotated instructions
[advice certificate] step 44000: 7226 annotated instructions
[advice certificate] step 45000: 7337 annotated instructions
[advice certificate] step 46000: 7514 annotated instructions
